"customer_id","experiment_group","churned"
12680,B,0
12681,B,0
12682,A,0
12683,A,0
12684,B,0
12685,A,0
12686,B,0
12687,A,0
12688,A,0
12689,B,0
12690,B,0
12691,B,0
12692,A,0
12693,B,0
12694,A,0
12695,A,0
12696,B,0
12697,A,0
12698,B,0
12699,A,0
12700,B,1
12701,A,0
12702,A,0
12703,B,0
12704,A,0
12705,B,0
12706,A,0
12707,A,0
12708,A,0
12709,B,0
12710,B,0
12711,B,0
12712,B,0
12713,B,0
12714,A,0
12715,A,0
12716,B,0
12717,A,0
12718,A,0
12719,A,0
12720,A,0
12721,B,0
12722,A,0
12723,B,0
12724,B,0
12725,A,0
12726,B,0
12727,A,0
12728,A,0
12729,A,0
12730,B,0
12731,B,0
12732,B,0
12733,A,0
12734,A,1
12735,A,0
12736,B,0
12737,A,1
12738,A,0
12739,B,0
12740,B,0
12741,B,0
12742,A,0
12743,A,0
12744,A,0
12745,B,0
12746,B,0
12747,B,0
12748,B,0
12749,A,1
12750,A,0
12751,A,0
12752,A,0
12753,A,0
12754,A,0
12755,A,0
12756,A,0
12757,B,0
12758,B,0
12759,A,0
12760,B,0
12761,A,0
12762,A,1
12763,B,0
12764,A,0
12765,A,0
12766,A,0
12767,A,0
12768,A,1
12769,A,0
12770,A,0
12771,B,0
12772,B,0
12773,A,0
12774,B,0
12775,A,0
12776,A,1
12777,A,0
12778,A,0
12779,B,0
12780,B,0
12781,B,0
12782,B,0
12783,A,0
12784,B,0
12785,A,0
12786,A,0
12787,B,0
12788,A,0
12789,B,0
12790,B,0
12791,B,0
12792,B,1
12793,B,0
12794,A,0
12795,B,0
12796,B,0
12797,A,0
12798,B,0
12799,B,1
12800,A,0
12801,A,0
12802,B,0
12803,A,0
12804,B,0
12805,A,0
12806,B,0
12807,B,0
12808,B,0
12809,A,0
12810,B,0
12811,A,0
12812,B,0
12813,B,0
12814,B,0
12815,B,0
12816,B,0
12817,A,0
12818,A,0
12819,A,0
12820,B,0
12821,B,0
12822,A,0
12823,B,0
12824,B,0
12825,B,0
12826,A,0
12827,A,0
12828,A,0
12829,A,1
12830,A,0
12831,B,0
12832,B,0
12833,B,0
12834,B,0
12835,A,0
12836,A,0
12837,B,0
12838,A,0
12839,B,0
12840,B,0
12841,B,0
12842,B,0
12843,A,0
12844,B,0
12845,A,0
12846,B,0
12847,B,0
12848,B,0
12849,B,0
12850,A,0
12851,B,0
12852,A,0
12853,B,0
12854,B,0
12855,B,0
12856,A,0
12857,B,1
12858,B,0
12859,B,0
12860,B,0
12861,B,1
12862,A,0
12863,A,1
12864,B,0
12865,B,0
12866,A,0
12867,B,0
12868,A,0
12869,B,0
12870,B,0
12871,A,0
12872,B,0
12873,A,0
12874,A,0
12875,A,0
12876,B,1
12877,A,0
12878,A,0
12879,B,0
12880,B,0
12881,B,0
12882,B,0
12883,B,1
12884,B,0
12885,A,0
12886,B,0
12887,A,1
12888,B,0
12889,A,1
12890,A,0
12891,B,0
12892,B,0
12893,A,0
12894,B,0
12895,B,0
12896,A,0
12897,A,0
12898,A,0
12899,B,1
12900,B,0
12901,B,0
12902,B,0
12903,A,0
12904,B,0
12905,A,1
12906,B,0
12907,B,0
12908,A,0
12909,B,0
12910,B,0
12911,A,0
12912,B,0
12913,A,1
12914,A,1
12915,A,1
12916,A,0
12917,B,0
12918,B,0
12919,B,0
12920,A,0
12921,B,0
12922,B,0
12923,B,0
12924,B,0
12925,A,0
12926,A,0
12927,B,0
12928,A,0
12929,B,0
12930,B,0
12931,B,1
12932,A,0
12933,B,0
12934,A,0
12935,A,0
12936,B,1
12937,A,0
12938,A,0
12939,B,0
12940,A,1
12941,A,0
12942,B,1
12943,B,1
12944,A,1
12945,B,0
12946,B,0
12947,A,0
12948,A,0
12949,B,0
12950,A,0
12951,B,0
12952,B,0
12953,A,0
12954,A,0
12955,B,0
12956,B,0
12957,B,0
12958,B,0
12959,A,0
12960,B,0
12961,A,0
12962,A,0
12963,B,0
12964,A,0
12965,A,0
12966,B,0
12967,A,0
12968,A,0
12969,B,0
12970,B,0
12971,B,0
12972,B,0
12973,B,0
12974,B,1
12975,B,0
12976,A,0
12977,A,0
12978,B,0
12979,A,0
12980,A,0
12981,B,0
12982,A,1
12983,B,0
12984,A,0
12985,B,0
12986,A,1
12987,A,0
12988,A,0
12989,B,0
12990,A,0
12991,A,0
12992,B,0
12993,B,0
12994,A,0
12995,A,0
12996,A,0
12997,A,0
12998,B,0
12999,A,0
13000,A,0
13001,B,0
13002,A,1
13003,A,1
13004,A,0
13005,B,0
13006,B,0
13007,A,1
13008,A,0
13009,B,1
13010,A,0
13011,A,0
13012,B,0
13013,B,0
13014,B,0
13015,A,0
13016,A,0
13017,A,0
13018,A,0
13019,B,0
13020,A,0
13021,A,0
13022,B,0
13023,B,0
13024,A,0
13025,B,0
13026,B,0
13027,A,0
13028,A,0
13029,A,0
13030,A,0
13031,B,0
13032,B,0
13033,A,0
13034,A,0
13035,B,0
13036,A,0
13037,A,1
13038,A,0
13039,A,0
13040,B,0
13041,A,1
13042,B,0
13043,A,0
13044,A,0
13045,B,0
13046,A,0
13047,B,0
13048,A,0
13049,A,0
13050,A,0
13051,A,0
13052,A,0
13053,B,0
13054,B,0
13055,A,0
13056,A,0
13057,B,0
13058,B,0
13059,A,0
13060,A,0
13061,B,0
13062,A,0
13063,B,0
13064,A,0
13065,B,0
13066,B,0
13067,A,0
13068,B,0
13069,A,0
13070,A,0
13071,A,0
13072,A,0
13073,B,0
13074,A,1
13075,A,0
13076,A,0
13077,A,1
13078,B,0
13079,A,0
13080,B,0
13081,B,0
13082,B,0
13083,A,0
13084,A,0
13085,A,1
13086,A,0
13087,B,0
13088,B,0
13089,A,0
13090,A,0
13091,A,0
13092,A,0
13093,A,0
13094,A,0
13095,A,0
13096,B,0
13097,B,0
13098,B,0
13099,B,0
13100,A,0
13101,A,0
13102,A,0
13103,A,0
13104,A,0
13105,B,0
13106,A,0
13107,B,0
13108,A,0
13109,B,0
13110,A,0
13111,B,0
13112,A,1
13113,A,0
13114,A,1
13115,A,0
13116,B,0
13117,A,0
13118,B,0
13119,A,0
13120,B,0
13121,A,0
13122,A,1
13123,B,0
13124,A,0
13125,A,0
13126,B,0
13127,A,0
13128,B,0
13129,A,0
13130,B,0
13131,B,0
13132,B,0
13133,B,0
13134,A,0
13135,A,0
13136,B,0
13137,A,0
13138,A,1
13139,A,0
13140,B,0
13141,A,0
13142,A,0
13143,B,0
13144,A,0
13145,B,0
13146,B,0
13147,B,0
13148,A,0
13149,A,0
13150,B,1
13151,B,0
13152,B,0
13153,B,0
13154,B,0
13155,B,1
13156,A,0
13157,B,0
13158,B,0
13159,B,0
13160,A,0
13161,A,0
13162,A,0
13163,A,1
13164,B,0
13165,A,0
13166,B,0
13167,B,0
13168,B,0
13169,B,0
13170,B,0
13171,B,1
13172,A,0
13173,A,0
13174,A,0
13175,A,0
13176,A,0
13177,B,1
13178,A,0
13179,A,0
13180,A,0
13181,B,0
13182,B,0
13183,B,0
13184,A,0
13185,A,1
13186,A,0
13187,A,0
13188,A,0
13189,B,0
13190,A,0
13191,B,0
13192,A,0
13193,B,0
13194,B,0
13195,B,0
13196,B,0
13197,A,0
13198,A,0
13199,A,0
13200,B,0
13201,A,1
13202,A,0
13203,A,0
13204,A,1
13205,B,0
13206,B,0
13207,A,1
13208,A,0
13209,A,0
13210,B,0
13211,B,0
13212,B,1
13213,A,0
13214,B,0
13215,B,0
13216,B,0
13217,B,0
13218,B,1
13219,A,0
13220,A,0
13221,A,0
13222,A,0
13223,B,1
13224,A,0
13225,A,0
13226,A,0
13227,B,0
13228,A,0
13229,B,0
13230,B,0
13231,B,0
13232,A,0
13233,B,0
13234,A,0
13235,A,0
13236,A,0
13237,B,0
13238,B,0
13239,A,0
13240,B,0
13241,B,0
13242,B,1
13243,A,1
13244,B,0
13245,B,0
13246,A,0
13247,B,0
13248,A,0
13249,B,0
13250,B,0
13251,B,0
13252,B,0
13253,B,0
13254,B,0
13255,A,1
13256,B,0
13257,B,0
13258,B,0
13259,A,0
13260,A,0
13261,A,0
13262,B,0
13263,B,0
13264,A,0
13265,A,0
13266,A,1
13267,B,1
13268,A,1
13269,B,0
13270,B,1
13271,B,1
13272,A,0
13273,B,0
13274,A,0
13275,A,0
13276,A,0
13277,A,0
13278,B,0
13279,B,1
13280,B,1
13281,B,0
13282,A,0
13283,A,0
13284,A,0
13285,A,0
13286,B,0
13287,A,0
13288,B,0
13289,A,0
13290,A,0
13291,A,0
13292,A,0
13293,B,0
13294,B,0
13295,B,0
13296,B,0
13297,A,0
13298,A,0
13299,B,0
13300,B,0
13301,A,0
13302,A,0
13303,B,1
13304,B,0
13305,B,0
13306,A,0
13307,B,0
13308,B,0
13309,B,0
13310,B,0
13311,B,0
13312,A,0
13313,B,0
13314,A,0
13315,B,0
13316,B,0
13317,B,0
13318,A,1
13319,A,0
13320,A,0
13321,B,0
13322,B,0
13323,A,0
13324,A,0
13325,B,1
13326,A,0
13327,B,0
13328,A,0
13329,A,0
13330,A,0
13331,B,1
13332,B,0
13333,A,0
13334,B,1
13335,B,0
13336,B,0
13337,B,0
13338,A,0
13339,B,0
13340,B,0
13341,A,0
13342,B,0
13343,B,0
13344,B,0
13345,A,0
13346,A,0
13347,B,0
13348,B,0
13349,A,0
13350,A,0
13351,A,0
13352,B,0
13353,B,0
13354,A,0
13355,B,0
13356,B,1
13357,B,0
13358,B,0
13359,B,0
13360,B,0
13361,B,0
13362,A,1
13363,A,0
13364,A,0
13365,A,0
13366,A,0
13367,A,0
13368,A,1
13369,A,1
13370,A,0
13371,B,0
13372,B,0
13373,A,0
13374,B,1
13375,B,0
13376,A,0
13377,A,0
13378,A,0
13379,B,0
13380,B,0
13381,A,0
13382,B,0
13383,B,0
13384,B,0
13385,A,0
13386,B,0
13387,B,1
13388,B,0
13389,B,1
13390,B,1
13391,B,0
13392,B,0
13393,A,0
13394,A,0
13395,B,0
13396,A,1
13397,B,0
13398,B,0
13399,B,0
13400,A,0
13401,B,0
13402,B,0
13403,A,1
13404,A,0
13405,B,0
13406,A,0
13407,A,0
13408,B,0
13409,B,0
13410,B,1
13411,A,0
13412,A,0
13413,A,0
13414,B,0
13415,A,0
13416,A,0
13417,B,0
13418,B,0
13419,B,0
13420,A,0
13421,B,0
13422,A,0
13423,A,1
13424,B,0
13425,B,0
13426,B,0
13427,B,1
13428,B,0
13429,A,1
13430,A,0
13431,A,0
13432,B,0
13433,A,0
13434,B,0
13435,B,0
13436,A,0
13437,A,0
13438,B,1
13439,A,0
13440,B,1
13441,A,0
13442,A,0
13443,A,1
13444,A,0
13445,A,0
13446,B,0
13447,A,0
13448,A,0
13449,A,0
13450,B,0
13451,B,0
13452,B,0
13453,B,0
13454,B,0
13455,A,0
13456,A,0
13457,A,0
13458,B,0
13459,B,0
13460,A,0
13461,B,0
13462,B,1
13463,B,0
13464,A,0
13465,A,0
13466,B,0
13467,B,0
13468,B,0
13469,B,0
13470,A,0
13471,B,0
13472,A,0
13473,A,0
13474,A,0
13475,B,0
13476,A,0
13477,A,0
13478,B,0
13479,B,0
13480,B,1
13481,A,0
13482,B,0
13483,A,0
13484,A,0
13485,B,0
13486,A,0
13487,A,0
13488,A,1
13489,A,0
13490,B,0
13491,A,0
13492,B,0
13493,A,0
13494,A,1
13495,B,0
13496,A,0
13497,A,0
13498,A,0
13499,A,0
13500,A,0
13501,A,0
13502,B,0
13503,B,0
13504,B,0
13505,A,1
13506,A,0
13507,A,0
13508,B,0
13509,A,0
13510,B,0
13511,A,0
13512,A,0
13513,A,0
13514,B,0
13515,A,0
13516,B,0
13517,A,0
13518,A,0
13519,B,0
13520,A,1
13521,A,0
13522,A,0
13523,A,0
13524,B,0
13525,B,0
13526,A,0
13527,A,1
13528,B,0
13529,A,0
13530,B,0
13531,A,1
13532,B,0
13533,B,0
13534,B,0
13535,B,0
13536,A,1
13537,A,0
13538,B,0
13539,B,0
13540,B,1
13541,B,0
13542,A,0
13543,B,0
13544,B,0
13545,B,0
13546,B,1
13547,B,0
13548,B,0
13549,B,0
13550,A,0
13551,B,0
13552,B,1
13553,B,0
13554,A,0
13555,A,0
13556,A,0
13557,B,0
13558,B,0
13559,B,0
13560,A,1
13561,B,0
13562,A,0
13563,A,0
13564,A,1
13565,A,0
13566,A,0
13567,B,0
13568,B,0
13569,A,0
13570,B,1
13571,B,0
13572,A,0
13573,A,0
13574,B,0
13575,B,0
13576,B,0
13577,B,0
13578,A,0
13579,B,0
13580,A,0
13581,A,0
13582,B,0
13583,B,0
13584,B,0
13585,A,0
13586,A,0
13587,A,0
13588,A,0
13589,B,0
13590,A,0
13591,A,0
13592,B,0
13593,A,0
13594,A,0
13595,B,0
13596,A,1
13597,A,0
13598,A,0
13599,A,0
13600,B,0
13601,A,0
13602,B,0
13603,A,0
13604,B,0
13605,B,0
13606,B,0
13607,A,0
13608,A,0
13609,A,0
13610,B,0
13611,A,0
13612,A,0
13613,A,0
13614,A,0
13615,B,0
13616,B,0
13617,A,0
13618,A,0
13619,A,0
13620,B,0
13621,A,0
13622,B,0
13623,B,0
13624,A,0
13625,A,0
13626,A,0
13627,B,0
13628,B,0
13629,A,0
13630,B,0
13631,A,0
13632,A,0
13633,B,1
13634,B,0
13635,B,0
13636,B,0
13637,A,0
13638,A,0
13639,A,1
13640,B,0
13641,A,0
13642,B,0
13643,B,1
13644,B,0
13645,A,0
13646,B,0
13647,B,0
13648,B,0
13649,B,0
13650,B,0
13651,B,0
13652,B,0
13653,B,0
13654,B,0
13655,B,0
13656,B,0
13657,B,0
13658,A,0
13659,A,0
13660,B,0
13661,B,1
13662,B,1
13663,A,0
13664,A,0
13665,A,0
13666,B,0
13667,B,0
13668,B,1
13669,B,0
13670,A,0
13671,B,0
13672,A,0
13673,A,0
13674,B,0
13675,A,0
13676,A,0
13677,A,0
13678,A,0
13679,B,0
13680,B,0
13681,A,0
13682,B,0
13683,A,0
13684,B,0
13685,B,0
13686,B,0
13687,B,0
13688,B,0
13689,A,0
13690,B,0
13691,A,0
13692,A,0
13693,B,0
13694,A,0
13695,B,0
13696,A,0
13697,A,0
13698,B,0
13699,B,0
13700,B,0
13701,B,0
13702,A,0
13703,B,1
13704,A,0
13705,A,0
13706,A,0
13707,A,0
13708,A,1
13709,A,0
13710,B,0
13711,A,0
13712,A,0
13713,A,0
13714,B,0
13715,B,0
13716,A,0
13717,B,0
13718,A,0
13719,B,1
13720,A,0
13721,B,0
13722,B,0
13723,B,0
13724,A,0
13725,A,0
13726,A,0
13727,B,0
13728,B,0
13729,A,0
13730,B,0
13731,A,0
13732,A,0
13733,A,0
13734,A,0
13735,B,0
13736,B,1
13737,B,0
13738,A,0
13739,B,0
13740,A,0
13741,A,0
13742,A,0
13743,A,0
13744,A,1
13745,A,1
13746,B,0
13747,B,0
13748,B,0
13749,B,0
13750,A,0
13751,A,1
13752,B,0
13753,B,0
13754,B,0
13755,B,0
13756,B,0
13757,B,0
13758,B,0
13759,B,0
13760,A,0
13761,A,0
13762,A,0
13763,A,0
13764,B,0
13765,A,0
13766,B,0
13767,A,0
13768,B,0
13769,B,0
13770,A,1
13771,A,0
13772,B,0
13773,B,0
13774,B,0
13775,A,0
13776,A,0
13777,B,0
13778,A,0
13779,B,1
13780,A,0
13781,A,0
13782,A,0
13783,A,0
13784,A,0
13785,B,0
13786,B,0
13787,A,0
13788,B,1
13789,B,0
13790,A,0
13791,B,0
13792,A,0
13793,B,0
13794,B,0
13795,B,0
13796,B,0
13797,B,0
13798,B,0
13799,B,0
13800,A,0
13801,A,0
13802,A,0
13803,A,0
13804,B,0
13805,B,0
13806,B,0
13807,A,0
13808,A,0
13809,A,0
13810,B,0
13811,A,0
13812,B,0
13813,A,0
13814,B,0
13815,A,0
13816,B,1
13817,A,0
13818,A,0
13819,B,0
13820,B,0
13821,A,0
13822,B,0
13823,A,0
13824,B,0
13825,A,1
13826,B,0
13827,A,0
13828,A,0
13829,A,0
13830,B,0
13831,A,0
13832,B,0
13833,B,1
13834,B,0
13835,A,1
13836,B,0
13837,B,0
13838,B,0
13839,A,0
13840,B,0
13841,B,0
13842,B,0
13843,B,0
13844,A,0
13845,A,0
13846,B,0
13847,B,0
13848,B,0
13849,B,0
13850,A,0
13851,A,0
13852,A,0
13853,A,0
13854,B,1
13855,B,0
13856,A,0
13857,A,1
13858,B,1
13859,B,0
13860,B,0
13861,B,0
13862,B,0
13863,A,0
13864,A,0
13865,B,0
13866,B,0
13867,A,0
13868,B,0
13869,A,0
13870,A,1
13871,A,0
13872,A,0
13873,B,0
13874,B,1
13875,A,0
13876,B,0
13877,B,0
13878,B,0
13879,B,0
13880,A,0
13881,B,0
13882,A,0
13883,A,0
13884,B,0
13885,A,0
13886,B,0
13887,B,0
13888,A,1
13889,B,0
13890,A,0
13891,A,0
13892,B,0
13893,B,0
13894,B,0
13895,A,0
13896,B,0
13897,A,0
13898,A,0
13899,B,0
13900,B,1
13901,B,0
13902,A,0
13903,B,0
13904,A,0
13905,B,0
13906,B,0
13907,A,0
13908,A,0
13909,B,0
13910,B,0
13911,B,0
13912,B,0
13913,B,1
13914,A,0
13915,A,0
13916,A,0
13917,A,0
13918,B,0
13919,A,0
13920,A,0
13921,A,0
13922,B,0
13923,A,0
13924,B,0
13925,A,0
13926,B,0
13927,A,1
13928,B,0
13929,A,0
13930,B,1
13931,B,0
13932,A,0
13933,B,0
13934,B,0
13935,A,1
13936,A,0
13937,B,0
13938,A,0
13939,A,0
13940,A,0
13941,B,0
13942,B,0
13943,B,0
13944,B,0
13945,B,0
13946,B,0
13947,B,0
13948,A,0
13949,B,0
13950,B,0
13951,A,0
13952,A,0
13953,A,0
13954,B,0
13955,A,0
13956,B,0
13957,B,1
13958,B,0
13959,A,0
13960,A,1
13961,B,0
13962,B,1
13963,B,0
13964,A,0
13965,B,0
13966,A,0
13967,B,0
13968,A,1
13969,B,0
13970,A,0
13971,A,0
13972,A,0
13973,A,0
13974,A,0
13975,A,0
13976,B,0
13977,B,0
13978,B,0
13979,B,0
13980,A,0
13981,B,0
13982,A,0
13983,A,0
13984,A,0
13985,B,0
13986,A,0
13987,B,0
13988,B,0
13989,B,0
13990,B,1
13991,B,0
13992,A,0
13993,A,0
13994,B,0
13995,A,0
13996,B,0
13997,A,1
13998,A,0
13999,A,0
14000,A,0
14001,A,0
14002,A,0
14003,A,0
14004,A,0
14005,A,1
14006,A,0
14007,A,0
14008,A,0
14009,A,0
14010,B,0
14011,A,0
14012,A,1
14013,A,0
14014,A,0
14015,A,0
14016,A,0
14017,B,0
14018,B,0
14019,B,0
14020,A,1
14021,A,0
14022,A,0
14023,B,0
14024,A,0
14025,A,0
14026,B,0
14027,B,0
14028,A,0
14029,A,0
14030,A,0
14031,A,0
14032,B,0
14033,A,0
14034,A,0
14035,B,0
14036,A,0
14037,A,0
14038,B,1
14039,B,0
14040,A,0
14041,B,0
14042,B,0
14043,A,0
14044,B,0
14045,A,0
14046,A,0
14047,A,0
14048,A,0
14049,B,0
14050,A,0
14051,A,1
14052,A,0
14053,A,0
14054,B,0
14055,B,0
14056,B,0
14057,A,0
14058,B,0
14059,B,0
14060,A,0
14061,B,0
14062,A,0
14063,B,0
14064,B,0
14065,B,1
14066,B,0
14067,A,0
14068,A,0
14069,B,0
14070,A,0
14071,B,0
14072,B,0
14073,B,0
14074,B,1
14075,B,0
14076,B,0
14077,A,0
14078,A,0
14079,B,1
14080,A,0
14081,B,0
14082,A,0
14083,A,0
14084,A,0
14085,B,0
14086,A,0
14087,B,0
14088,B,0
14089,B,0
14090,A,0
14091,A,0
14092,A,0
14093,B,0
14094,B,0
14095,A,1
14096,B,0
14097,A,0
14098,A,0
14099,A,0
14100,A,0
14101,B,1
14102,A,0
14103,A,0
14104,A,0
14105,A,0
14106,A,0
14107,A,0
14108,A,0
14109,B,0
14110,B,0
14111,B,0
14112,B,0
14113,A,0
14114,B,0
14115,B,0
14116,B,0
14117,A,1
14118,B,0
14119,B,0
14120,A,1
14121,B,1
14122,A,0
14123,B,0
14124,A,0
14125,B,0
14126,B,0
14127,B,0
14128,A,1
14129,B,0
14130,A,0
14131,A,0
14132,A,0
14133,A,0
14134,B,0
14135,B,0
14136,B,0
14137,A,0
14138,B,0
14139,A,0
14140,A,0
14141,A,0
14142,B,0
14143,B,0
14144,A,0
14145,B,0
14146,B,0
14147,A,0
14148,A,0
14149,B,0
14150,A,0
14151,A,1
14152,B,0
14153,B,0
14154,A,0
14155,B,0
14156,A,0
14157,A,0
14158,B,0
14159,A,0
14160,A,0
14161,A,0
14162,B,0
14163,B,0
14164,B,0
14165,A,0
14166,A,0
14167,B,0
14168,B,1
14169,B,0
14170,A,1
14171,B,0
14172,A,0
14173,B,1
14174,A,0
14175,A,1
14176,B,0
14177,A,0
14178,B,0
14179,A,0
14180,A,0
14181,B,0
14182,A,0
14183,B,0
14184,B,0
14185,B,0
14186,A,0
14187,A,0
14188,A,0
14189,B,0
14190,B,0
14191,A,0
14192,A,0
14193,B,0
14194,A,0
14195,B,0
14196,A,0
14197,B,0
14198,A,0
14199,A,0
14200,B,0
14201,B,0
14202,B,0
14203,A,0
14204,B,0
14205,B,0
14206,A,0
14207,B,0
14208,B,0
14209,B,0
14210,A,0
14211,A,0
14212,A,0
14213,B,0
14214,A,0
14215,B,0
14216,B,0
14217,B,0
14218,A,0
14219,A,0
14220,B,0
14221,B,0
14222,A,0
14223,A,0
14224,A,0
14225,B,0
14226,A,0
14227,A,0
14228,A,0
14229,B,0
14230,A,0
14231,B,0
14232,B,0
14233,B,0
14234,A,1
14235,A,0
14236,A,0
14237,B,0
14238,A,1
14239,B,0
14240,A,0
14241,A,1
14242,A,0
14243,A,0
14244,B,0
14245,B,0
14246,B,0
14247,B,0
14248,A,0
14249,B,0
14250,B,0
14251,B,0
14252,A,0
14253,B,0
14254,B,0
14255,A,0
14256,A,0
14257,B,0
14258,B,0
14259,A,0
14260,B,0
14261,A,0
14262,B,0
14263,B,0
14264,B,0
14265,B,0
14266,B,0
14267,A,0
14268,A,0
14269,B,0
14270,B,0
14271,B,0
14272,A,0
14273,A,0
14274,A,0
14275,A,0
14276,A,1
14277,A,0
14278,A,0
14279,A,0
14280,B,0
14281,A,0
14282,A,0
14283,A,1
14284,A,0
14285,B,0
14286,A,0
14287,B,0
14288,B,0
14289,B,0
14290,A,0
14291,A,0
14292,A,0
14293,B,1
14294,B,0
14295,B,0
14296,B,0
14297,A,0
14298,A,0
14299,A,0
14300,B,1
14301,B,0
14302,A,0
14303,A,0
14304,B,0
14305,A,1
14306,A,0
14307,B,0
14308,B,0
14309,B,0
14310,A,1
14311,B,1
14312,A,1
14313,A,0
14314,B,0
14315,A,0
14316,B,0
14317,B,0
14318,A,0
14319,A,0
14320,B,0
14321,B,0
14322,B,0
14323,B,0
14324,B,0
14325,B,0
14326,A,0
14327,A,0
14328,A,0
14329,A,0
14330,B,0
14331,A,0
14332,A,0
14333,B,0
14334,A,0
14335,B,0
14336,B,0
14337,B,0
14338,B,0
14339,B,0
14340,A,0
14341,A,0
14342,A,0
14343,B,0
14344,A,0
14345,A,0
14346,A,0
14347,A,0
14348,B,0
14349,A,0
14350,B,0
14351,B,0
14352,A,0
14353,B,0
14354,B,1
14355,B,0
14356,B,0
14357,B,0
14358,B,0
14359,B,0
14360,A,1
14361,A,0
14362,B,0
14363,B,0
14364,A,1
14365,A,0
14366,A,0
14367,A,0
14368,B,0
14369,B,0
14370,A,0
14371,A,0
14372,A,0
14373,A,0
14374,B,0
14375,A,0
14376,A,0
14377,A,0
14378,B,0
14379,B,0
14380,B,0
14381,A,0
14382,A,0
14383,A,0
14384,B,0
14385,B,0
14386,A,0
14387,A,1
14388,B,0
14389,A,0
14390,A,0
14391,A,0
14392,B,0
14393,A,1
14394,A,1
14395,A,0
14396,A,0
14397,B,0
14398,B,0
14399,B,0
14400,A,0
14401,B,0
14402,A,0
14403,B,0
14404,A,0
14405,B,0
14406,B,0
14407,B,0
14408,A,0
14409,A,0
14410,A,1
14411,B,0
14412,A,0
14413,A,0
14414,A,0
14415,A,0
14416,A,0
14417,A,0
14418,B,0
14419,B,0
14420,A,0
14421,B,0
14422,B,0
14423,A,0
14424,A,0
14425,B,0
14426,A,0
14427,B,0
14428,B,0
14429,B,0
14430,A,0
14431,B,0
14432,A,0
14433,A,0
14434,A,0
14435,A,0
14436,A,1
14437,B,0
14438,A,0
14439,A,0
14440,A,0
14441,A,0
14442,A,0
14443,B,0
14444,A,0
14445,A,0
14446,B,0
14447,A,0
14448,B,0
14449,B,0
14450,B,0
14451,B,0
14452,A,0
14453,A,1
14454,B,0
14455,B,0
14456,A,0
14457,B,0
14458,B,0
14459,B,0
14460,A,0
14461,B,0
14462,A,0
14463,A,0
14464,A,0
14465,B,0
14466,B,0
14467,A,0
14468,A,0
14469,A,1
14470,B,0
14471,B,0
14472,A,0
14473,A,1
14474,B,0
14475,A,0
14476,B,0
14477,B,0
14478,A,0
14479,A,0
14480,B,0
14481,B,0
14482,B,0
14483,B,1
14484,B,0
14485,A,0
14486,B,0
14487,B,0
14488,B,0
14489,A,0
14490,A,0
14491,B,0
14492,B,0
14493,A,0
14494,A,0
14495,A,0
14496,A,1
14497,B,0
14498,A,0
14499,B,0
14500,B,0
14501,A,0
14502,A,0
14503,A,0
14504,A,0
14505,B,0
14506,B,0
14507,B,0
14508,A,0
14509,B,1
14510,A,0
14511,B,0
14512,A,0
14513,B,0
14514,B,0
14515,A,0
14516,B,0
14517,B,1
14518,A,1
14519,A,0
14520,A,0
14521,A,0
14522,A,0
14523,B,0
14524,A,0
14525,B,0
14526,B,0
14527,A,0
14528,B,0
14529,B,0
14530,A,0
14531,B,0
14532,A,0
14533,A,0
14534,A,0
14535,B,0
14536,B,0
14537,B,0
14538,B,0
14539,A,0
14540,B,0
14541,A,0
14542,B,0
14543,B,0
14544,B,0
14545,B,0
14546,B,0
14547,A,0
14548,B,0
14549,B,0
14550,B,0
14551,B,0
14552,A,1
14553,B,0
14554,A,0
14555,B,0
14556,A,0
14557,A,0
14558,A,0
14559,A,0
14560,A,0
14561,B,0
14562,A,0
14563,B,0
14564,A,0
14565,A,0
14566,B,0
14567,A,0
14568,A,0
14569,A,0
14570,A,0
14571,B,0
14572,A,0
14573,A,0
14574,B,0
14575,B,1
14576,A,0
14577,A,0
14578,B,0
14579,A,0
14580,B,0
14581,A,0
14582,B,0
14583,B,0
14584,B,1
14585,A,0
14586,A,0
14587,A,0
14588,A,1
14589,B,0
14590,B,0
14591,B,0
14592,A,0
14593,A,0
14594,A,0
14595,B,0
14596,A,0
14597,A,0
14598,B,0
14599,B,0
14600,A,0
14601,B,0
14602,A,0
14603,B,0
14604,B,0
14605,B,0
14606,A,0
14607,A,0
14608,A,0
14609,B,0
14610,B,1
14611,B,1
14612,B,1
14613,A,0
14614,A,0
14615,A,0
14616,B,0
14617,B,0
14618,A,0
14619,B,0
14620,A,0
14621,B,0
14622,B,0
14623,A,0
14624,A,0
14625,B,0
14626,A,0
14627,A,0
14628,B,0
14629,B,0
14630,B,0
14631,A,0
14632,B,0
14633,B,0
14634,B,0
14635,B,0
14636,B,0
14637,A,0
14638,B,0
14639,B,0
14640,A,0
14641,B,0
14642,B,0
14643,A,0
14644,B,0
14645,A,0
14646,B,0
14647,A,0
14648,A,0
14649,B,0
14650,A,1
14651,A,0
14652,B,0
14653,B,0
14654,A,0
14655,B,0
14656,A,0
14657,A,0
14658,B,0
14659,B,0
14660,A,0
14661,B,0
14662,B,0
14663,A,0
14664,A,0
14665,A,0
14666,A,0
14667,A,0
14668,A,0
14669,B,0
14670,A,1
14671,B,0
14672,B,0
14673,A,0
14674,B,0
14675,A,0
14676,B,0
